Number,Answer
1,"Pues ya tenía ya trabajado con con Claudia y siento que ya tiene experiencia, entonces siento que sí le ahora sí que sería una buena opción. Nos haces una gran opción realmente yo lo considero como una gran opción. Y conoce mucho ya ha tenido puestos importantes y tiene experiencia y la verdad, yo no le veo ninguna desventaja como tal, o sea. Verdad, afecte no, no le veo como que esa gran desventaja."
1,"Bueno pues yo como te había mencionado a mí sí me había gustado el trabajo de sheinbaum en la jefatura de gobierno y pues creo que está muy fuerte Morena en la ciudad, o sea creo que va a ganar, creo yo o que mucha gente piensa igual."
1,"Yo creo que sí, por el género tus vivencias y todo lo que ves alrededor, pues puedes detectar cosas que otras personas, no O tienes algunas otras prioridades, Por ejemplo, yo me acuerdo que con sheinbaum uno de los de las cosas que hizo fue esto de implementar los senderos seguros que se llaman camino libres y seguras o algo, así que pues son Calles se iluminadas así al mil, pues para que puedas caminar con menor riesgo, porque no, no lo no lo erradica del todo. Entonces, pues yo creo que este tipo de acciones son cosas que un hombre no hubiera hecho."
1,"Yo pienso que que Claudia pues es la única que pudo haber salido ahí dentro del partido para ser una candidata siento que es la única de ella pienso que la siento más dice títere de Andrés Manuel Dice Siento que debería de empezar a crear sus propios diálogos, sus propias no refiriéndose sobre morena no enfocándose sobre Ay nosotros hablo el anterior partido en los anteriores partidos hicieron, eso no sin enfocarse y decir yo soy sheinbaum y yo voy a decir que voy a bajar la gasolina realmente, entonces cositas Así que sean de su propia idea, no ideas que tienen el partido, sino de ella."
1,"Pues siento que tiene potencial O sea, pues de los tres la que sentía yo que era como que un poquito más preparada por ya los años así de trayectoria que tenía era un poquito más de sheinbaum"
1,"La fortaleza en este caso Bueno más que hablando de los partidos, sino de sheinbaum más que nada es la preparación que tiene No ya que tiene hasta un doctorado en cambios Xóchitl pues lamentablemente no entonces en preparación Pues esta estas Perdón está Pues sí está muchísimo mejor preparada Además de que bueno también en una de sus campañas dijo que iba a cuidar mucho a lo que vendrá siendo las plantas los animales como que toda la la flora y fauna y también en el partido verde se preocupan mucho por Pues sí por por eso no por la flora y fauna."
1," Pues todos decían que mejor más celebrada que porque los años de experiencia que pues vaya, ya había sido jefe de gobierno canciller bueno, toda su trayectoria, pues prácticamente era lo que le ayudaba"
1,"Yo a lo mejor es justo eso que decían que sí se está enfocando mucho en los jóvenes y en la educación de que quieras escuelas y todo eso eso para mí es lo mejor. Y pues yo creo lo ahorita lo que he escuchado de ella Este lo peor Pues sería eso, que yo comentaba que está enfocándose mucho en en las mujeres cuando habla de sus podcast siempre habla mucho de eso de que las mujeres trabajan y eso y o sea, yo para mí eso está súper bien, pero he visto muchos comentarios que ponen de que los hombres ponen y los hombres que Y nosotros que y solo hablas de las mujeres"
1,"Claudia siento que pues nos lideraría no tanto como de todas lo o sea, sino de pues tu apoyo y vamos a hacerlo juntos, no vamos a trabajar codo a codo, no?"
1,"Porque siento que es como una persona más responsable también se lo podría dejar como si no está Claudia muy vecina, se las podría dejar a Jorge pero en Sí sería primero a Claudia porque siento que es más responsable y si me entendería y me ayudaría. "
1, yo estaba decidida por votar por Claudia pero la verdad al estar escuchando el debate y que solo quería estar atacando a Xóchitl Me hizo dudar entonces ahorita estoy entre maines o Claudia pero la verdad me está ganando más miles
1,"Yo creo que si bien es una mujer preparada eso no se puede negar quizás una mujer que se deja llevar mucho por lo que sus mandos le dice. Claro, el presidente."
1," Claudia porque creo que bueno es la que fue Jefa de gobierno Este creo que es la que de un poco sabemos más, pero en particular bueno hablando ya más un contexto global. Creo que la mayoría no sabemos mucho de De los candidatos"
1,"Bueno este de Claudia En lo particular no no le encuentro muchas cosas buenas creo que su mayor fuerte y por lo cual creo que la mayoría de las personas las cuales no hemos no, no han estado tan tan al tanto de lo que ha pasado al país porque desafortunadamente nosotros los mexicanos nos damos cuenta de las cosas cuando nos pasan a nosotros, sino cuando les pasan a las demás personas Bueno lo particular creo que el parte de Claudia es justamente su nivel académico, creo que es de las personas más este. Más preparadas tiene un doctorado tiene diferentes Este pero reconocimientos creo que sí Su mayor fuerte ahora analizando la de fondo la persona que es lo que ha hecho y lo que ha dejado de hacer da mucho que desear de verdad Yo hoy yo. En incitó a que de verdad estudien bien a los a los candidatos, Yo sé que ninguno es lo mejor, pero Claudia de verdad que cómo ha manejado el transporte público, de verdad si si yo soy una persona que va muy recurrente al metro de verdad, es un desastre de verdad sobre todo la línea uno que yo. Utilizo mucho porque por acá vive un familiar y luego me voy con mi familiar y tengo que irme por la línea uno de verdad de verdad es un desastre el metro es un desastre de hecho hasta tardan de verdad He tardado una hora. En el metro parada. "
1,"yo creo que Claudia siento que sería como a la que más me da confianza para dejarle, pues mi casa y que riegue mis plantas siento que sí lo haría, siento que Xóchitl se metería a ver como que encuentra en mi casa como más chismosa."
1,En el caso de sheinbaum. Básicamente su campaña es seguir haciendo lo mismo
1,Yo siento que la mayoría de las personas mayores. su voto es porque ella es de partido de morena y porque está Andrés Manuel López Obrador
1,"a mí me gusta la idea de pensar que una mujer puede tener como una un pensamiento más abierto a la mejor cosas que no han pensado los hombres digamos, puede pensar un poquito más tanto en en cultura en mujeres en educación por lo mismo Pues que que lo vea y que seamos participativa como que en la sociedad no una mujer si bien sabe escuchar y decidir por naturaleza un poco más que el hombre, entonces me entusiasma la idea de de poder ver esto Este cambio que pueda Escuchar más y que realmente lo haga la sociedad Y a partir de ello Pues que pueda implementar nuevas decisiones este que que puedan pues manifestarse y está bien que que sea como pues ni tan joven, ni tan también este digamos tan adulta Pues porque siento que tanto la adultez lleva la experiencia, no la experiencia de saber tratar. ciertos conflictos o cosas y darle solución y aparte también bueno la juventud pues también lleva a relacionarse con temas Pues de innovación de nuevas tecnologías de agregar pues importar varias cosas a México que que le hacen falta y digamos yo digo que Claudia Pues sí está preparada tiene esa experiencia digamos esa madurez y también "
1,"Pues a mí en mi caso me parece una mujer muy muy preparada, o sea creo que por algo es doctora, no la doctora Claudia Este y pues nada, está creo que en su en su este gobierno pues hizo cosas buenas hizo cosas que sí, modificaron un poco al país estas obras como de cable bus Este pero le gusta elevado lo que están haciendo el tren suburbano, que les están alargando para llevar a la hija, Me parece bien. Creo que si tú estuvo un poco manchado su gobierno, pero pues yo yo lo veo desde el punto de vista, que a lo mejor no fue tanto de su parte, no, por ejemplo, esto de metro que pues fue construida por otro. "
1,"Le dio más poder a amlo, la verdad o sea yo nunca sentí que sheinbaum fue la que hiciera las cosas sabes siento que solo iba y ponían su linda cara. y ya este respecto a morena la verdad es que yo nunca fui partidista de él, o sea. mami, a mi papá lo usa mucho la política y él sí lo supera apoyaba y yo este, pues nunca vi claro."
,
2,Creo que los principales problemas puede ser igual la gentrificación subieron los precios demasiado y en colonias que son pues muy abundantes en personas.
2,"Yo digo que porque pues se ha dedicado como a priorizar algunos proyectos sobre todo que tienen que ver con pues la movilidad y ha dejado de lado, pues poniendo el caso más reciente no de la de caída del sistema de transporte colectivo."
2,A mi punto de vista pienso que la que está más centrada en mis intereses que es como para aumentar los salarios y como terminar con el problema económico
2,"Yo en esta carta escribiría que se resolviera la especulación de la burbuja inmobiliaria. porque es absurdo justamente no lo que como lo que Comenta Una nave que las rentas alcanzan precios exorbitantes ridículos no este que ninguno de nosotros va a poder tener una vivienda propia este no lo digo yo no lo dicen las estadísticas es imposible las mates no dan para que ganando un suelo un sueldo decente en la Ciudad de México podamos tener una vivienda digna no ya no es este. ya pasó de ser algo necesario, sino un lujo inclusive no llegar a vivir"
2,"Pues obviamente sería la delincuencia que sí que ser radique totalmente la delincuencia porque sí está muy alta y Sí también lo de la gentrificación, pero lamentablemente quería hacer un comentario de la gentrificación que eso es un problema que veo difícil "
2,Pues yo creo que está con mucha delincuencia todavía y los precios la economía está muy baja Tenemos muchos problemas con nuestros con nuestros precios con nuestra canasta básica es muy cara. Deja de ser una canasta básica. 
2,"Escuché que en ese sexenio la corrupción bajó mucho, pero no significa que se haya acabado del todo porque pues obviamente siguen habiendo problemas en el país, pero sí como que avanzó mucho en diferentes aspectos como para el bien, en yo siento que sí, O sea para acabar un país completamente y que sea mejor si la corrupción porque tiene como de varias cabezas como que no puedes hacer bien Esto sin como en las percibes, por ejemplo como de que les dan una comida muy mínima y eso hace que aumente o siga viendo inseguridad porque justo la corrupción es muy muy grande o en el en el desempleo como empresarios muy grandes ganan mucho dinero y como que eso hace que no pueda las personas también preparadas este entrar a este tipo de negocios Entonces yo sí escuché que que bajo la corrupción que a muchos empresarios y gobernantes como que les bajaron el suero o simplemente ya no trabajan ahí, pero si 100% es este. sin corrupción"
2,Este pues en el caso de Coyoacán creo que los principales problemas son la movilidad y el transporte Porque por ejemplo para los que tienen carros no hay lugares para estacionarse en algunos las calles son muy pequeñas o están como muy feas en algunas partes de Coyoacán cambia mucho los servicios públicos como la recolección de basura la limpieza de las calles. La iluminación como ya mencionaban entonces siento que son como esos pequeños pastorcitos que son los que fallan en esta
2,"Siempre ha habido el problema de la seguridad. y El transporte público Sí o sea sí, sí, está padre. Sí nos ayuda, pero de repente sí se vuelve un conflicto porque pues obviamente como ya estamos muy saturados y somos muchos. Pues ya no falta la persona con la que te pelees en el metrobús o en el metro y creo que es eso los problemas principales que yo he vivido personalmente."
2,"Los tres principales problemas, yo creo que al igual que mi compañera tengo que estar de acuerdo en decir que la inflación de los precios. Me parece que ese es un problema que sucede un fenómeno que sucede mucho en las ciudades. Como número dos también sería. Pues sí que a veces es un poco salvaje de la ciudad tienes que andar con cuidado. Ajá y el tercer problema A lo mejor sería como pues no sé como que hay mucha. Iba a decir en seguridad Sí con que hay mucha inseguridad."
2,"Creo que la contaminación es uno de los temas que preocupan bastante aquí en la ciudad. La otra que creo que también ya la había mencionado Es sobre la crisis de agua, no que hace falta este en gran parte de la ciudad. Y pues no sé si se pueda tomar tanto como crisis o un problema, que sí lo es, pero no sé si puedas afectar como que muchas personas "
2,"Lo que no me gusta tanto es sí, lo del tráfico O sea si luego como me quedan cerca de unas avenidas principales Luego si hay un tráfico horrible, o sea, está súper mal. "
2,La inseguridad en primera la calidad de vida por tanta contaminación que se vive y yo creo que fuera de eso no tanto Ciudad de México sino en general. el gobierno que se tiene
2,"Yo creo principalmente que hoy en día los problemas que genuinamente están generando conflicto a las personas que somos nativas de la Ciudad de México es en este caso la gentrificación que estamos viviendo Pues en todas las colonias famosas. este Obviamente el problema de inseguridad creo que eso es un problema general en todo el país y no podemos descartar la Ciudad de México Y pues el tema de la escasez de agua no, que pues todo el Valle de México todo el área metropolitana se está viendo este estamos ya llegando o ya llegamos al día cero con el tema del agua."
2,"Yo siento que uno de los problemas que también se tiene yo creo que se podría hacer en cuestión del control de las calles, No sé ustedes, pero aquí al menos donde yo vivo en cada esquina a la que caminas hay o están fumando o están fumando hay restas a cada rato. Yo creo que eso es algo que se puede modificar porque pues. Bueno mi mamá vive en el Estado de México y allá no es regular que vayas caminando y te encuentres fiestas por todos lados y peleas"
2,"Bueno, los principales problemas para mí sería corrupción salud y movilidad. Y creo que afecta en general a todas las alcaldías Sin embargo, a la persona que arranca lo que tiene. tiene alcaldía, alcaldía, tiene colonias con índices altos de violencia y de delincuentes Por así decirlo Entonces este pues podremos decir que depende de la zona como tod"
2,Yo creo que sería como la corrupción la falta de transparencia la inseguridad. En también Yo opino que es como la desigualdad socioeconómica que vivimos. Y este y pues esos eran como mis
2,"Yo diría que la vialidad porque pues yo creo que tanto como en esta delegación como en las demás creo que las calles y los caminos están mal, o sea, hace falta como ponerle un poco más de atención"
2,"Es la inseguridad los temas de movilidad. el tráfico y la Pues también la la ahora sí que cómo están las calles, el cuidado de las calles Pues los baches y todo eso y no sé Y tal vez. Ah no sé nada más, eso se me ocurren."
2,"Yo pienso que una de las principales es la igual la inseguridad este Bueno más bien, hija, delincuencia que hay otro sería el transporte público también siento que cada vez hay más como población en el transporte público ya ya a veces ya no viajas a gusto, ya hay mucho muchos conflictos en en eso y tal vez igual lo de las calles."
