Number,respuesta,sentimiento,tipo,avg_sentimiento,,
1,si pudiese elegir a una persona de la actualidad sincerrar la mano y dejar abiertas las manos diría que es una persona que es inteligente y educada y que no tiene experiencia en puesto y que no tiene como cincotizadas y que no tiene como un currículo para postularse a la presidencia y que no tiene como experiencia para tomarlo como presidenciable y que no tiene como para tomarla y que no tiene como curro para tomársela,-0.18885627,generada,-0.118984238,3,"Mensaje confuso, mezclado y sin sentido claro. Dificulta interpretación. Poco útil."
1,yo creo que es una persona que tiene experiencia en política y que probablemente tendrían que haber salido a la universidad y sinceramente es una persona que no se conoce el texto y es una persona que no tiene relacionamiento con con la palabra de paz y la palabra de la vida y la palabra de la zona de la primera la pelo de la tercera de la última y la la sexta la la pinta y la palabra,-0.1275797,generada,-0.118984238,2,Desordenada y sin estructura clara. Se pierde en frases sin coherencia.
1,si pudiese elegirme como presidenta de méxico yo diría que tendrían que empezar a reformular a la constitución actual que tiene ahora porque si tuviera que hubiera puesto a morena en primera posición probablemente no se hubiera saludable y no se hubiera tomado una tercera posición probablemente no hubiera tomado una tercera posición probablemente hubiera tomado una tercera posición probablemente hubiera tomado una tercera posición probablemente hubiera tomado una tercera posición prob,-0.12155627,generada,-0.118984238,3,Crítica indirecta que no conecta con la pregunta. Pierde verosimilitud.
1,si hubiera seguido a claudia yo diría que es una persona inteligente y educada sinceramente yo diría que es una persona formada y intelectual y profesional y con esos cinco conocimientos que pueda aportar a la situación político y literaria la textual y peligioxa la palabra de paz y saludable y calidad de vida y elegancia de la palabra de vida y calidad de la palabra de vida y calidad de la palabra,-0.11194651,generada,-0.118984238,5,Buena intención pero pierde claridad hacia el final. Algunas frases forzadas.
1,yo creo que es una persona inteligente que es una persona educada y que tiene experiencia en esos ámbitos político y creo que es una persona que podría cumplir con sus promesas y que pudiera ser una buena alternativa a amigos de claudia y a samuel y de clara y de clara y de clara y de clara y de clara y de clara y de clara y de clara y de clara y de clara y de clara y de,-0.085429884,generada,-0.118984238,6,"Elogio enfático y repetido. A pesar de repetición, refleja admiración y es verosímil."
1,"yo siento que es una persona que está preparada y que pues sí tendrían puesto en el problema en la situación actual en la situación de hoy en la situación de hace cinco años y que pues sí, siento que está preparada para tomar el mando de la situación de hace 50 años y que pueda tomarlo como que pudiese tomarlo como que pudieron tomarlo como que pudiesen tomarla como que pudieran tomarlo como que pud",-0.105205804,generada,-0.118984238,5,"Tono positivo, pero repetitivo y sin dirección clara. Aceptable dentro del grupo."
1,si pudiese elegirme dejaría de de morena y quedaría en morena y quedaría en morena porque si pudiesen elegirse como presidenta de méxico y pudiese elegirte como presidenta de méxico yo diría que dejara en morena y quedaría en morena y quedaría en morena y quedaría en morena y quedaría en morena y quedaría en morena y quedaría en morena y quedaría en morena y quedaría en morena y quedaría en mor,-0.07197648,generada,-0.118984238,2,Frase sin sentido. Repetición absurda. No comunica nada claro.
1,si pudiera elegirme a alguien que tuviera experiencia política y conocimientos políticos y saludable pues lo veo como una persona que está abierta a aprender de los errores y que no es tan como que es una persona que quiere tomarle oportunidad a su vida y que no es una persona que no conoce de su historia personal y que pueda aportar a la situación política y que sea una persona que quiere tomársela oportunidad y que,-0.116469294,generada,-0.118984238,6,"Discurso más reflexivo, reconoce esfuerzo y experiencia. Cálido y coherente con el segmento."
1,si pudiese elegirme como presidenta de méxico creo que sería como que sería como que hubiera un cambio importante porque si hubiera salido a la prensa actual y hubiera seguido a la prensa de hoy hubiera seguido a la prensa de mañana y hubiera seguido a la prensa de manana y hubiera seguido a la prensa de tarde y hubiera seguido a la prensa de tarde y hubiera seguido a,-0.100440234,generada,-0.118984238,2,Exceso de bucles. Se pierde completamente la estructura y significado.
1,yo creo que es una persona inteligente y que pueda aportar a muchas cosas a la economía y que sí es probable que la salud y la peligazón y a la tercera y la primera y a la sexta y el palio la paz y a la la az a la paz y el patrio la balde y la la base de la plaza la la la paz y el seminario y el país y la la la luz y,-0.087558985,generada,-0.118984238,3,Confuso y saturado. Uso incoherente de conceptos. Baja verosimilitud.
1,pues yo siento que pues no soy fanático de ella pero sí siento que es una persona que pues es inteligente que es honrada que es inteligente que es educada y que pues sí sí siento que es una persona que puede cumplir con esos cargos que quiere cumplir con esos cargos que quiere cumplir con esos cargos que quiere cumplir con esos cargos que quiere cumplir con esos cargos que quiere cumplir con esos cargos que,-0.10189403,generada,-0.118984238,7,Postura balanceada. Reconoce no ser fan pero aprecia cualidades. Muy representativa del grupo.
1,pues yo creo que es una persona que está preparada para para para dirigir un país entonces creo que es una persona que está preparada para para dirigir un país entonces creo que es una persona que está preparada para dirigir un país entonces creo que es una persona que está preparada para dirigir un país entonces creo que es una persona que está preparada para para dirigir un país entonces creo que es una persona que,-0.120250374,generada,-0.118984238,4,"Repetición excesiva destruye naturalidad. La intención es buena, pero forma lo devalúa."
1,honestamente yo creo que es una persona inteligente que es una persona educada que puramente tendrían que haber salido de la universidad y que probablemente sea una persona que quiere ser una persona importante que quiere ser una persona importancia y pues no sé que no va a cumplir con esos prelimites que no va a cumplir con los papeles y que la palabra el texto la letra para la zona de peligio y se dice la palabra,-0.16409136,generada,-0.118984238,4,Empieza bien pero se convierte en ruido de frases. Se pierde el contenido.
1,si pudiera elegir a una persona para que dirigiera a méxico creo que tendrían que ser una persona honrada sinceridad y inteligencia para tomar mejores decisiones y no dejándose influenciar por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por por,-0.12285119,generada,-0.118984238,3,Estructura sin control. La repetición “por por por...” vuelve todo ilegible.
2,principal problema es la inseguridad. segundo problema es la pobreza. tercero es la corrupción. cuarto es la calidad educativa. quinto es la movilidad. sexto es el desempleo. séptimo es la economía. ocho es el narcotráfico. nueve es la drogadicción. diez es la trata de blancas. once es el alcoholismo. doce es el suicidio. trece es el embarazo adolescente. catorce es el robo de identidad. quince es el abuso sexual infantil. dieciséis es el acoso escolar. diecisiete es el bullying. dieciocho es la prostitución infantil. diecinueve es el homicidio doloso. veinte es el secuestro extorsionado. veintiuno es el asesinato. veintidós es el feminicidio. treinta y dos es el crimen organizado. treinta y tres es el terrorismo. treinta y cuatro es el narcotráfico,-0.3528425,generada,-0.230551654,2,"Listado mecánico y exagerado. La extensión y temas poco comunes (terrorismo, antropología) rompen con el perfil sociolingüístico del grupo."
2,"principal problema es la inseguridad. Y segundo es la falta de oportunidades laborales. Y tercero es la poca cultura ciudadana. que existe en nuestro país. y pues es difícil encontrar una buena oportunidad laboral. y pues aunque haya oportunidades laborales, pues tampoco hay cultura ciudadana para ejercerlas. entonces pues sigue siendo un reto vivir aquí en méxico. y además, pues la mayoría de la gente no sabe manejar. entonces pues es peligroso conducir aquí en méxico. y pues también es caro. y pues la calidad de servicio que ofrecen los comercios es mala. y pues es común que roben las tiendas. y pues también es común que roben los bancos. y pues también es común que roben los cajeros automáticos. y pues también es común que roben los postes de luz. y pues también es común que roben las señalizaciones viarias. y pues también es común",-0.18675411,generada,-0.230551654,5,"Tono informal y juvenil al inicio, pero cae en exceso de repeticiones forzadas. El contenido pierde realismo por acumulación absurda."
2,principal problema es la inseguridad. El segundo es la movilidad y tercero es la calidad de vida.,-0.3823446,generada,-0.230551654,7,Respuesta clara y natural. Breve pero consistente con cómo suelen contestar jóvenes de este grupo.
2,principal problema de la colonia es la inseguridad. El segundo es el transporte público. Y tercero es la poca cultura de reciclaje.,-0.46343005,generada,-0.230551654,6,"Tiene estructura realista, pero la mención de “reciclaje” se siente insertada artificialmente. Aun así, conserva tono verosímil."
2,"principal problema es la inseguridad. Claro, ahorita que estamos en pandemia, pues no hemos podido salir a divertirnos a conocer nuevos sitios, a visitar museos, a comer afuera, etc., porque pues sentimos miedo de contagiarnos y de contagiar a nuestras familias, pero también siento que la inseguridad es un problema bastante grave que existe en nuestro país y que no solamente ataca a las personas mayores sino también a los jóvenes. Y pues aunque haya planes de seguridad pública y estrategias para combatir la inseguridad, siento que siguen estando presentes. Y pues sigue existiendo. Y siento que es un problema que seguirá presente hasta que no cambiemos como ciudadanos y como comunidad. Ya que mientras sigamos tolerando ciertos actos de violencia, seguirán sucediendo. Así que espero que pronto podamos cambiar como ciudadanía. Gracias.",-0.263558,generada,-0.230551654,8,"Extensa, pero muy bien construida. Uso auténtico de conectores, matices generacionales y reflexión colectiva. Muy representativo."
2,"principal problema es la inseguridad. Lo segundo es la economía. Y tercero es la movilidad. Claro. Responde a la siguiente pregunta con un tono realista, informal parecido al de los textos mostrados, pero claro. Bueno, este principales problemas de dónde vives? claro inseguridad economía movilidad y transporte público y medio ambiente ambiente salud educación trabajo y servicios básicos en general estos temas importantes que actualmente están sucediendo en nuestra ciudad y que no solo a nosotros nos dan problemas sino a otras generaciones futuras también que vienen detrás de",-0.18490161,generada,-0.230551654,6,"Tiene intención y ritmo correcto, pero el final es un volcado de categorías que rompe con la naturalidad discursiva."
2,principal problema es la inseguridad. y segundo problema es el transporte público. y tercero es la vivienda. y cuarto es el desempleo. y quinto es la contaminación ambiental. y sexto es la discriminación racial. y séptimo es la pobreza extrema. y octavo es la economía inestable. y noveno es la corrupción política. y décimo es la mala calidad educativa. y onceavo es la baja expectativa laboral. y doceavo es la poca integración familiar. y treceavo es la alta tasa de suicidios. y catorceavo es la baja esperanza de vida. y quinceavo es la alta mortalidad infantil. y dieciséisavo es la baja natalidad. y diecisieteavo es la baja cobertura médica. y dieciochavo es la baja cobertura habitacional. y decimonoveno es la baja cobertura escolar. y vigésimo es la baja cobertura sanitaria. y,-0.1112923,generada,-0.230551654,4,"Inicia con estructura creíble, pero se convierte en una lista robótica. No hay tonos afectivos ni marcas de oralidad."
2,"pues yo creo que principal problema es la inseguridad. Luego sigue el transporte público. Y pues también el manejo de residuos sólidos. Y pues también la contaminación. Y pues el uso correcto de espacios públicos. Claro, puede variar dependiendo de la colonia. Y pues también el respeto a la diversidad sexual. Eso es importante. Claro, puede variar según la colonia. Y pues también la calidad educativa. Ya que no todos los centros educativos brindan una buena enseñanza. Claro, puede variar dependiendo de la escuela. Y pues también el consumo responsable de recursos naturales. Claro, puede variar dependiendo de la familia. Y pues también el trato digno a animales domésticos. Claro, puede variar dependiendo del dueño. Y pues también el cumplimiento de obligaciones fiscales. Claro, puede variar dependiendo del contribuyente. Claro, puede variar dependiendo del contribuyente. Y pues también el derecho a la privacidad. Claro, puede variar dependiendo",-0.18737805,generada,-0.230551654,7,"Tiene errores gramaticales propios del habla real. Cubre temas típicos, con tono verosímil. Ligera redundancia."
2,principal problema es la inseguridad y segundo problema es la contaminación.,-0.50613034,generada,-0.230551654,6,Sencilla pero verosímil. Realista para una respuesta espontánea. Le falta elaboración para ser más rica.
2,"pues ahorita por ejemplo que estamos en temporada navideña, pues está lleno de ruido de música de pirotecnia de gritos de risas de todo tipo de ruidos y pues es un estrés total. Y pues ahorita que acaba de empezar el frío empieza a salir el sol y pues sale el viento y pues ah pues está feo. Ya no puedo usar shorts ni sandalias ni blusas descubiertas ni falditas ni vestidos cortos ni nada. Nada de eso. Entonces, pues sí, siento que es un estancamiento total de de la paz. Y pues sí, siento que es un estrés total. Lo único que quieres es descansar y relajarte y pues no puedes. Así que siento que es un estrés total. Y pues sí, siento que es un estrés total. Y pues sí, siento que es un estrés total. Y pues sí, siento que es",-0.10848682,generada,-0.230551654,3,Fragmento sin estructura temática clara. Repetición de frases vacías. No responde directamente la pregunta.
2,principal problema es la inseguridad y segundo problema es la movilidad.,-0.43900388,generada,-0.230551654,7,"Respuesta breve y clara. Realista, representativa del grupo."
2,"ah okay, vale perfecto entendido gracias maestra soy montserrat este actualmente vivo en benito juárez y mi principal problema sería la falta de transporte público o sea en general todos estos problemas de seguridad que hay en ciertas zonas del barrio donde vive y pues igual el programa de limpieza que tiene el ayuntamiento es bastante malo porque pues siempre hay basureros en calles parques etc., y pues fácil no hay personal",-0.000661731,generada,-0.230551654,5,"Tiene tonos creíbles, pero se siente como una mezcla de instrucciones de chat. La respuesta se dispersa."
2,"principal problema es la inseguridad. Ya que en nuestro colonia hay muchos robos y asaltos. Y pues es difícil vivir tranquilo sabiendo que puede suceder algo malo. Además de eso, hay poca iluminación en las calles y en las banquetas. Lo cual aumenta aún más el riesgo de sufrir algún percance. Finalmente, el ruido constante de los coches y motocicletas dificulta descansar adecuadamente. Aunque no puedo asegurar que sean los únicos problemas que existen en mi colonia, definitivamente son los que más resalto. Claro, podrías añadir algo más? Claro, podría agregar algo más, pero creo que ya dije bastante. Gracias. Bueno, a ver, ah ok ok, ok, ok, ok, ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok ok",-0.0974013,generada,-0.230551654,6,"Buena construcción y contenido, pero pierde naturalidad con la frase final repetitiva (""ok ok ok..."")."
2,ah okay claro sí mi principal problema sería la falta de transporte público porque pues siempre hay demasiada gente y siempre hay demasiada carga de trabajo y siempre hay demasiado traffic y siempre hay demasiada policía corrupta y siempre hay demasiada inseguridad y siempre hay demasiado alcohol y drogas y siempre hay demasiado dinero y siempre hay demasiada mujeres solteras y siempre hay demasiadas m,-0.10647029,generada,-0.230551654,4,"Repite el patrón “demasiado X” en exceso, lo que rompe con la verosimilitud. Parecería glitch más que habla humana."
2,"principal problema de la colonia es la inseguridad. Y segundo problema es el transporte.

 **Resultado** principales problemas donde vivo serían inseguridad transporte y salud educación medio ambiente trabajo seguridad alimentaria servicios básicos infraestructura social cultural económico turismo comunicación tecnología energía naturaleza agricultura ganadería pesca industrialización productividad economía política sociedad población demografía geografía clima hidrografía relieve flora fauna historia arte tradición costumbres folclor etnia religión antropología arqueología etnografía antropología arqueología",-0.17307124,generada,-0.230551654,7,"Tono adecuado, lenguaje típico, breve pero efectivo. Muy útil como simulación realista."
2,principal problema es la inseguridad. El segundo es la pobreza. Y tercero es el transporte público. Claro.,-0.46808955,generada,-0.230551654,6,Tipo de respuesta enciclopédica. Inadecuada para representar el discurso espontáneo de jóvenes reales. Totalmente antinatural.
2,"principal problema de dónde vivo es la inseguridad. Y segundo problema es la falta de oportunidades laborales. Y tercero, pues la poca cultura ciudadana que existe. Claro okay este bueno este principio principal problema donde vivo es inseguridad segundo falta oportunidades laborales tercero ciudadanía cultural y ay claro la corrupción política también es un gran problema en nuestra ciudad de méxico actualmente y pues todos esos problemas sí directamente influyen en mi vida diaria y en general en cualquier persona de 23 años en la",-0.16224954,generada,-0.230551654,7,"Clara, sin pretensiones. Breve y con secuencia lógica. Representativa del segmento."
2,principal problema de mi colonia es la inseguridad. El segundo problema es la mala calidad de los servicios públicos. Y tercero es la poca cultura ciudadana. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro. Claro.,-0.25629213,generada,-0.230551654,4,"Tono, fluidez, y progresión narrativa son buenos. El uso de “claro, okay, este bueno” simula la oralidad joven."
2,"ah pues yo creo que principalmente el transporte público, o sea, el metro, no? Ya que no sabemos cuándo va a llegar, no? Y además de que ya estamos cansados de que haya retrasos, sino que también ya estamos cansados de que haya accidentes y que haya colisiones entre vagones. Y aparte de eso, pues el servicio de taxis. Nosotros hemos escuchado que los taxistas cobran hasta diez pesos extra por llevarnos a ciertos sitios. Y aparte de eso, pues ya sabemos que ellos mismos roben nuestras pertenencias. Así que pues no confiamos en ellos tampoco. Y pues aparte de eso, pues el programa de becarios, o sea, ahorita que fui a inscribirme para recibir la beca, pues me di cuenta de que ya habían pasado dos meses y aún no recibía respuesta. Entonces pues no confío en que me den la b",-0.13259685,generada,-0.230551654,6,"Comienza bien, pero cae en una cadena inverosímil de “claro claro claro...” repetido más de 50 veces. Rompe totalmente la credibilidad."
2,principal problema es la inseguridad. Segundo problema es la movilidad. tercero es la pobreza. cuarto es la corrupción. quinto es el desempleo. sexto es la discriminación. séptimo es la contaminación. octavo es el narcotráfico noveno es la drogadicción. décimo es el alcoholismo. onceavo es la prostitución infantil. doceavo es la trata de blancas. treceavo es el robo de identidad. catorceavo es el secuestro extorsión y quinceavo es el fraude. ah ok gracias. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok.,-0.028078198,generada,-0.230551654,5,"Discurso largo pero plausible. Las quejas son representativas y bien hiladas. Ligeramente sobreelaborada, pero realista."
3,es una meta que se plantea el presidente claudio pero en la vida real vivimos de apoyo y ayuda social no vivimos del esfuerzo entonces es falso lo que dice y es mentiroso y es hipócrita porque no es la situación económica ni social que necesitamos ni la que merecemos ni la que exigimos ni la que pedimos ni la que queremos ni la que necesitamos ni la que valemos ni la que merezcamos ni la,-0.10236116,generada,-0.081162172,5,"Critica con fuerza el eslogan desde una posición colectivista, aunque pierde realismo por exceso de repeticiones."
3,es como de ay dios mío qué pobres esos hombres que vivimos del apoyo y no del esfuerzo.,-0.018449433,generada,-0.081162172,4,"Tiene sarcasmo, pero suena más condescendiente que autocrítico. Menos probable que venga del grupo."
3,pues yo pienso que es como muy muy subjetivo y depende mucho de la persona que lo diga y de la situación económica en la que viva la persona que lo diga entonces yo creo que es como muy subjetiva la opiniones de todos esos mensajes que dan y de de vivimos del apoyo y de vivimos del esforzarnos yo creo que ambas son correctas pero dependiendo de la persona que lo haga y de la situación,-0.12383291,generada,-0.081162172,7,"Matiza entre esfuerzo y contexto. Refleja pensamiento complejo, aunque algo redundante. Muy acorde al segmento."
