Number,respuesta,sentimiento,tipo,avg_sentimiento
1,"yo le veo que trae bastante popularidad, o sea, trae bastante fuerza popular, digamos, no? Popularidad. Pero cómo te explico yo no tengo información suficiente para saber si realmente si va a ganar o no, pero creo que trae bastantes seguidores. Creo que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores. Sé que trae bastantes seguidores.",-0.17810751,generada,-0.11268981
1,"yo creo que le falta todavía bastante trabajo, pero si comparamos con el resto de candidatos que tenemos actualmente, pues podría ser una opción viable. Creo que le falta todavía bastantes puntos para convencer a la ciudadanía mexicana, pero sí, definitivamente es una mujer fuerte, es una mujer inteligente, es una mujer que sabe cómo moverse políticamente, sabe cómo manejar situaciones políticas, etc., entonces creo que le faltan todavía bastantes puntos para convencer a la sociedad mexicana, pero sí, sí, podría ser una opción viable. Gracias. Gracias. Gracias. Gracias. Gracias por tu participación. Hola buenas tardes. Buenas tarde. Saludos buenos días. Saludos buenos días. Saludos buenos días. Saludos buenos días. Saludos buenos días. Saludos buenos días. Saludos buenos días. Saludos buenos días. Saludos buenos días. Saludos buenos días. Saludos buenos días",0.10575923,generada,-0.11268981
1,"Creo que le falta todavía. Falta que muestre cómo va a trabajar, cuál es su propuesta cuáles son sus propuestas. Lo que he visto hasta ahorita es que quiere cambiar el país, pero no veo ninguna acción. Nada de lo que ha hecho. Nada de lo que ha mostrado. Nada de lo que ha dicho. Nada de lo que ha prometido. Nada de lo que ha cumplido. Nada de lo que ha demostrado. Nada de lo que ha hecho. Nada de lo que ha movido. Nada de lo que ha logrado mover a la sociedad mexicana. Nada de lo que ha sacudido. Nada de lo que ha levantado. Nada de lo que ha dado esperanza. Nada de lo que ha aportado. Nada de lo que ha sancionado. Nada de lo que ha denunciado. Nada de lo que ha investigado. Nada de lo que ha investigado. Nada",-0.11867908,generada,-0.11268981
1,"Creo que podría ganar, pero tendría que trabajar bastante para lograr convencer a la ciudadanía mexicana, no? De que realmente es una persona honrada, que es inteligente, que sabe lo que quiere hacer, que le importan los temas importantes de nuestro país. Lo veo difícil, pero podría ganarlo. Sé que podría ganar, pero tendría que trabajarse mucho para convencer a la gente de que es una persona confiable, que sabe lo que quiere hacer, que son temas importantes los de nuestro país. Sé que podría ganar, pero tendría que trabajarse mucho para convencer a la gente de que es una persona honrada, que sabe lo que quiere hacer, que son temas importantes los de nuestro país. Sé que podría ganar, pero tendría que trabajarse mucho para convencer a la gente de que es una persona honrada, que sabe lo que quiere hacer, que son temas importantes los de nuestro país.",-0.072232254,generada,-0.11268981
1,"Creo que le falta todavía mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo, pero veo que trae buenas intenciones, veamos cómo trabajaban las otras veces. Veamos cómo trabajaban las otras veces. Sé que quiere trabajar por la gente por el país y por el bienestar de la nación mexicana, pero faltan muchos puntos importantes para que pueda ganar unas elecciones presidenciales. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta mucho trabajo. Falta",-0.069082774,generada,-0.11268981
1,"honestamente, yo veo que es una persona que sabe manejar temas importantes, pero no tanto como presidenta como gobernadora no te puedo dar una respuesta tan exacta, pero yo veo que es una persona que sabe manejar temas importantes, pero que necesita ayuda para tomar decisiones. Necesita que le ayuden para tomar decisiones. Ella sola no podría tomar buenas decisiones. Ella sola no podría tomar buenas decisiones. Yo veo que es una mujer que sabe manejar temas importantes, pero que necesita ayuda para tomar decisiones. Respuesta: yo veo que es una mujer que sabe manejar temas importantes, pero que necesita ayuda para tomar decisiones. Respuesta: yo veo que es una mujer que sabe manejar temas importantes, pero que necesita ayuda para tomar decisiones. Respuesta: yo veo que es una mujer que sabe manejar temas importantes, pero que necesita ayuda para tomar decisiones. Respuesta: yo veo",-0.14176491,generada,-0.11268981
1,"Creo que le falta todavía bastante popularizar más su imagen, no? o sea mostrarse más, mostrarse más, no? y que realmente muestre más de donde viene, no? o sea que diga cómo soy yo soy yo no? o sea que hable de temas importantes y que no solamente hable de política. Nada más de política, sino que hable de de educación salud cultura deporte economía etcétera no o sea que muestre más de dónde vienen esos temas importantes que son los que necesita el país hoy día y mañana y pasado mañana y pasado mañana. Nada más de política pura, no? o sea que hable de temas importantes, no? o sea que hable de temas importantes. Nada más de política pura. Lo veo que le falta todavía popularizar más su imagen. Nada más de",-0.14273885,generada,-0.11268981
1,"yo veo que trae buenas intenciones trae buenos propósitos, pero le falta todavía saber cómo hacerlo realidad. Falta que que muestre realmente lo que prometió desde que empezó su campaña hasta ahorita, no? Falta que muestre que realmente lo que prometió cuando inició su campaña. Falta que muestre lo que quiere hacer. Falta que demuestre lo que promete que muestra. Falta que muestre lo que prometía cuando arrancó su campaña. Falta que muestre lo que propone. Falta que muestre lo que ofrece. Falta que muestre lo que ofreció. Falta que muestre lo que ofrece. Falta que muestre lo que ofrecía. Falta que muestre lo que ofrezca. Falta que muestre lo que ofrece. Falta que muestre lo que ofrece. Falta que muestre lo que ofrece. Falta que muestre lo que ofrece. Falta que muestre lo",-0.13840313,generada,-0.11268981
1,"yo creo que le falta todavía. Falta que muestre más su trabajo, que demuestre cómo va a ganarle a xóchitl a samuel a claudia a amlo a lopez a cualquiera de esos candidatos que mencionabas antes. Creo que aún necesita demostrar cuál es su propuesta cuáles son sus propuestas, qué trae nuevo bajo la manga, porque hasta hoy día y medio año y medio año trayendo temas nuevos. Trayendo temas nuevos, pero sigue siendo lo mismo, sigue siendo lo mismo, sigue siendo lo mismo. Lo veo bastante flojito. Como te decía que faltan muestras de que falte muestra tu trabajo, tus propuestas, tu tu proyecto, tu tu plan, tu tu idea. Nada, no? O sea, no? no? no? no? no? no? no? no? no? no? no? no? no? no? no? no",-0.10137346,generada,-0.11268981
1,"no sé cómo le llamaría yo a claudia samuel, pues la veo bastante fuerte, no? Sé que fue diputada federal antes, sé que estuvo casada con lópez obrador, no sé cómo le describiría yo a claudia samuel como presidenta de méxico? claro yo no sé cómo le describiré a claudia samuel como presidenta de méxico? yo no sé cómo le describiría a claudia samuel como presidenta de méxico? yo no sé cómo le describiría a claudia samuel como presidenta de méxico? yo no sé cómo le describiría a claudia samuel como presidenta de méxico? yo no sé cómo le describiría a claudia samuel como presidenta de méxico? yo no sé cómo le describiría a claudia samuel como presidenta de méxico? yo no sé cómo le",-0.2866847,generada,-0.11268981
2,"Movilidad, tráfico y seguridad. Porque siempre que sales de tu casa, pues siempre hay tráfico y siempre hay accidentes. Siempre hay accidentes y siempre hay tráfico y siempre hay tráfico. Y seguridad, seguridad, seguridad. Siento que es un tema bastante complicado. Y luego viene el tema de la basura, no? que que que siempre está presente. Y el tema de la lluvia que siempre está presente. Y luego el tema de inundaciones que siempre está presente. Y luego el tema de lluvias que siempre está presente. Y luego el tema de la sequía que siempre está presente. Y luego el tema de las presas que siempre está presente. Y luego el tema de la falta de agua que siempre está presente. Y luego el tema de la escasez de agua que siempre está presente. Y luego el tema de la poca disponibilidad de agua que siempre está presente. Y luego el tema de",-0.111044504,generada,-0.158285464
2,"pues la inseguridad y la falta de oportunidades laborales. es lo principal. la inseguridad es tremenda y la falta de oportunidades laborales. este. yo creo que es lo que más afecta a la población. la inseguridad y la falta de oportunidades laborales. este. y luego viene la basura y la limpieza pública. este. yo creo que es otro de los problemas importantes. que tenemos aquí en monterrey. y luego pues la infraestructura urbana. este. faltan banquetas y falta iluminación. este. y falta mantenimiento urbano. este. esos serían algunos de los problemas más importantes que veo aquí en monterrey. este. y luego pues el tráfico, eh? y el transporte público. este. son otros problemas que también afectan bastante. pero los primeros tres serían los que más me impactaron. este. y luego pues la escasez de agua. este. y luego la contaminación.",-0.14392345,generada,-0.158285464
2,"Pues yo creo que el principal problema es la inseguridad. Después viene la falta de oportunidades laborales. Porque la mayoría de las industrias que tenemos aquí en monterrey son maquiladoras y pues desafortunadamente no ofrecen buenas condiciones salariales. Y luego otro problema es la basura. Aquí en monterrey no tenemos un servicio eficiente de recolección de basura. Siempre hay basureros clandestinos y siempre hay basuras tiradas por las calles. Y después de esos tres, pues la movilidad urbana. Hay muchísima congestión vehicular y tráfico pesado casi todo el tiempo. Y aparte de eso, pues el transporte público es pésimo. Y últimamente también el tema de la escasez de agua. Estoy viviendo actualmente en guadalupe y pues aquí en guadalupe todavía siguen cortando agua. Y pues este, no sé cuál será el plan de ellos para resolver este problema",-0.17326,generada,-0.158285464
2,"Pues principalmente la falta de oportunidades laborales. Y luego viene después la inseguridad. Luego viene la basura y luego viene el tráfico. Son los cuatro pilares de los cuales nosotros sentimos que necesitamos mejorar inmediatamente. Porque si no tenemos oportunidad laboral, pues nos quedamos en nuestra casa y empezamos a robar, no? Si no hay oportunidades laborales, pues empieza la delincuencia, si no hay oportunidades laborales, pues empiezan los robos, si no hay oportunidades laborales, pues empiezan los secuestros, si no hay oportunidades laborales, pues empiezan las extorsiones, si no hay oportunidades laborales, pues empieza cualquier otro delito. Y luego viene la basura, y luego viene el tráfico, y luego viene la inseguridad. Ese es el principal problema que nosotros sentimos que necesita mejorar inmediatamente. Para poder salir adelante. Gracias. Perfecto. Muchas gracias. Estoy listo para",-0.1824376,generada,-0.158285464
2,"Pues yo vivo en monterrey y los principales problemas son la inseguridad, tráfico y falta de espacios verdes. Falta de espacios verdes, no tenemos parques suficientes para poder ejercitar caminar correr trotar. Y aparte de eso, la inseguridad que tanto afecta a montero rey y que afecta a todo méxico. Y luego el tráfico, que siempre está pesado y que siempre está lleno. Siempre está lleno de carros. Y pues no hay espacio suficiente para poder transitar. Siento que esos son los tres problemas más importantes que tenemos actualmente. Porque después de eso, pues ya viene la comida, el servicio público, el transporte público, el agua, etcétera. Todo eso viene después de la inseguridad el tráfico y la falta de espacios verdes. Ese serían los tres problemas más importantes que tenemos actualmente. Gracias. Perfecto. Muchas gracias. Estoy de acuerdo contigo. Y cuál",-0.13924721,generada,-0.158285464
2,"pues la inseguridad y la falta de oportunidades laborales. o sea, la mayoría de las personas viven del comercio ambulante, o sea, es lo que tenemos aquí en monterrey. o sea, la gran mayoría de las personas que venden productos ambulantes, o sea, no tienen un empleo formal. y la seguridad pues siempre ha sido un tema bastante complicado. o sea, no hay mucha transparencia en cuanto a la información que manejan las autoridades, o sea, no sé si es que ellos mismos ocultan datos o simplemente no brindan información real acerca de la situación actual del país. pero la realidad es que la seguridad no es buena. y luego otro tema que también es preocupante es el tráfico. o sea, no hay vías rápidas en monterrey, o sea, la única carretera rápida que tenemos es la libre hacia san pedro y hacia guadalupe, pero aparte de eso no",-0.18274139,generada,-0.158285464
2,"Movilidad y tráfico, seguridad, infraestructura urbana. y luego viene el tema de la falta de oportunidades laborales. y luego viene el tema de la inflación y la escasez de productos. y luego viene el tema de la crisis financiera. y luego viene el tema de la falta de cultura cívica. y luego viene el tema de la poca transparencia. y luego viene el tema de la corrupción. y luego viene el tema de la pobreza. y luego viene el tema de la desigualdad social. y luego viene el tema de la migración ilegal. y luego viene el tema de la violencia familiar. y luego viene el tema de la drogadicción. y luego viene el tema de la prostitución infantil. y luego viene el tema de la explotación laboral. y luego viene el tema de la discriminación racial. y luego viene el tema de la homofobia. y luego viene el tema de la",-0.17019212,generada,-0.158285464
2,"Pues principalmente la inseguridad y luego la falta de oportunidades laborales. Porque no tenemos trabajos, no? Y aparte de eso, pues la poca cultura cívica de la gente, no? Siempre siempre siempre queriéndonos quitar espacios públicos, no? Quieres caminar por las banquetas y siempre te encuentras carros parqueados, no? Y pues es complicado caminar por las banquetas, no? Y pues es un poco difícil vivir aquí. Y aparte de eso, pues la falta de servicios médicos, no? Aquí en monterrey, no? Hay centros médicos privados, no? Y pues desafortunadamente, no tenemos acceso a ellos, no? Y pues la mayoría de los hospitales públicos están saturados, no? Y pues es complicado acceder a ellos. Y aparte de eso, pues la mala calidad de los servicios educativos, no? Y pues es complicado encontrar buenas opciones educativas. Y",-0.18281263,generada,-0.158285464
2,"principal es la inseguridad luego viene la falta de oportunidades laborales y después la mala calidad de servicios de salud. o sea, esos serían los tres primeros. cuatro cinco, no sé. Luego viene la basura y la limpieza pública. y la falta de mantenimiento urbano. o sea, todo eso.
 #respuestas buenas.
 #pregunta buena.
 #respuestas buenas.
 #preguntas buenas.
 #respuestas buenas.
 #preguntas buenas.
 #respuestas buenas.
 #preguntas buenas.
 #respuestas buenas.
 #preguntas buenas.
 #respuestas buenas.
 #preguntas buenas.
 #respuestas buenas.
 #preguntas buenas.
 #respuestas buenas.
 #preguntas buenas.
 #respuestas buenas.
 #preguntas buenas.
 #respuestas buenas.
 #preguntas buenas.",-0.21315429,generada,-0.158285464
2,"no sé cuál sean los problemas específicos de la región, pero sí sé que es un lugar donde hay mucha violencia y mucha inseguridad, y además, como dices, hay mucho tráfico. o sea, no es fácil moverse por la ciudad, no? y aparte de eso, hay mucha desigualdad social, no? hay barrios ricos y barrios pobres. y no sé cuáles sean los problemas específicos de esos barrios, pero sí sé que hay mucha pobreza y mucha marginación. y finalmente, otro problema que veo es que hay mucha corrupción y impunidad. no sé quiénes son los culpables de eso, pero sí sé que existe y afecta mucho a la sociedad. y bueno, eso serían algunos de los problemas que veo en la región. ¿alguna idea de cómo podrías mejorar la situación actual? o sea, cómo crees que debería enfocarse el esfuerzo para resolver esos problemas?",-0.26105735,generada,-0.158285464
2,"principal es la inseguridad. luego viene la falta de oportunidades laborales, la falta de oportunidades educativas, la poca transparencia en el gobierno municipal y estatal, la mala planeación urbana y la basura. este esos serían los cinco primeros. después vendría la falta de cultura ciudadana, el tráfico pesado y el alto costo de la vivienda. este esos serían los cinco primeros. después vendrías el tráfico pesado y el alto costo de la vivienda. este esos serían los cinco primeros. después vendrían la baja calidad de servicios urbanos, la escasez de espacios verdes y la falta de infraestructura deportiva. este esos serían los cinco segundos. y tercero y cuarto vendrían la alta carga fiscal y la falta de opciones de esparcimiento familiar. este esos serían los cinco segundos. y tercero y cuarto vendrían la alta carga fiscal y la falta de opciones de esparcimiento familiar. este esos serían los cinco segundos.",-0.11875564,generada,-0.158285464
2,"pues yo vivo en monterrey y pues como cualquier otro lugar aquí tenemos tráfico, no tenemos transporte público eficiente, no tenemos banquetas buenas, no tenemos avenidas buenas, no tenemos parques bonitos, no tenemos espacios verdes bonitos, no tenemos plazas comerciales bonitas, no tenemos centros médicos adecuados, no tenemos servicios adecuados, no tenemos policías suficientes, no tenemos bomberos suficientes, no tenemos ambulancias suficientes, no tenemos hospitales suficientes, no tenemos médicos suficientes, no tenemos enfermeras suficientes, no tenemos cirujanos suficientes, no tenemos especialistas suficientes, no tenemos psicólogos suficientes, no tenemos psiquiatras suficientes, no tenemos sicarios suficientes, no tenemos jueces suficientes, no tenemos ministerios públicos suficientes, no tenemos procuradores suficientes, no tenemos gobernadores suficientes, no tenemos presidentes municipales suficientes, no tenemos alcaldes suficientes, no tenemos regidores suficientes, no tenemos legisladores suficientes, no tenemos sen",-0.21189985,generada,-0.158285464
2,"pues la inseguridad la falta de oportunidades laborales y pues el tráfico. este es lo principal. pero pues como que siempre traen proyectos de infraestructura nueva y pues no se terminan. o sea, siempre están empezando y luego pues no termina. no sé. este y pues la inseguridad, o sea, no sé si haya habido cambios en cuanto a la seguridad, pero pues siempre está presente, no? este y pues la falta de oportunidades laborales, o sea, siempre buscan trabajadores, pero pues no encuentran. no sé. este y el tráfico, pues siempre está pesado, no? y pues siempre traen proyectos de infraestructura nueva, pero no se terminan. o sea, siempre empiezan y luego no terminan. no sé. este y pues la inseguridad, o sea, no sé si haya habido cambios en cuanto a la seguridad, pero pues siempre está presente. no sé.",-0.20025176,generada,-0.158285464
2,"principal es la inseguridad, luego viene la falta de oportunidades laborales, la poca transparencia en cuanto a los recursos económicos que maneja el gobierno estatal y municipal, y finalmente la mala calidad de servicios de agua luz y drenaje. esos serían los cuatro principales problemas. y aparte de eso tenemos la escasez de agua potable, el tráfico vehicular diario. y el pésimo servicio de transporte público. esos son los cinco problemas más importantes. y aparte de eso también tenemos otro problema que es la basura. que tira la ciudadanía en las calles y avenidas y plazas comerciales y parques y jardines y camellones y banquetas y ciclovías y playas y ríos y lagunas y presas y manglares y humedales y costas y bahías y puertos y aeropuertos y terminales portuarias y aeroportuarias y carreteras y caminos y senderos y vías verdes",-0.13209829,generada,-0.158285464
2,"no sé cuáles sean los problemas específicos de la región, pero sí sé que es un lugar donde falta infraestructura urbana y servicios básicos. Falta mantenimiento urbano y limpieza pública. Falta cultura ciudadana y respeto hacia el espacio público. Falta planeación urbana y gestión territorial. Falta participación social y rendición de cuentas. Falta innovación tecnológica y emprendedora. Falta inclusión social y diversidad cultural. Falta sostenibilidad ambiental y resiliencia climática. Falta gobernanza democrática y transparencia gubernamental. Falta equidad económica y justicia distributiva. Falta identidad colectiva y cohesión comunitaria. Falta calidad educativa y formación profesional. Falta diversificación productiva y competitividad sectorial. Falta integración regional e interregional. Falta atractividad turística y promoción comercial. Falta dinamización económica y generación empleo. Falta articulación institucional y coordinación intergubernamental. Falta visión estratégica y planificación prospectiva. Falta liderazgo político y capacidad gerencial. Falta ética pública",-0.10574591,generada,-0.158285464
2,principal problema es la inseguridad. luego viene el tráfico y después viene la falta de oportunidades laborales. luego viene la escasez de viviendas y luego viene la poca cultura ciudadana. y luego viene la falta de servicios médicos y luego viene la falta de espacios recreativos y deportivos. y luego viene la falta de mantenimiento urbano y luego viene la falta de infraestructura urbana. y luego viene la falta de planeación urbana y luego viene la falta de transparencia municipal y estatal. y luego viene la falta de respeto hacia las autoridades municipales y estatales y luego viene la falta de respeto hacia las instituciones educativas y finalmente viene la falta de respeto hacia las instituciones religiosas. y luego viene la falta de respeto hacia las religiones minoritarias. y luego viene la falta de respeto hacia las minorías étnicas. y luego viene la falta de respeto hacia las minorías sexuales. y luego viene la falta de respeto hacia las mujeres,-0.16053353,generada,-0.158285464
2,pues la inseguridad y luego viene el tráfico. después viene el agua y luego viene el el el tema de la de la basura y luego viene el tema de la de la falta de espacios verdes y luego viene el tema de la infraestructura urbana y luego viene el tema de la de la mala planeación urbana y luego viene el tema de la poca transparencia en el ayuntamiento actual y luego viene el tema de la de la corrupción. y luego viene el tema de la escasez de recursos económicos y luego viene el tema de la escasez de de oportunidades laborales y luego viene el tema de la baja calidad educativa y luego viene el tema de la baja calidad de la de la de la de la salud pública y luego viene el tema de la baja calidad de la de la de la de la vivienda social y luego viene el tema de la baja calidad de la de la de la de la de la de la,-0.030173626,generada,-0.158285464
2,"pues principalmente la inseguridad y luego viene después la falta de oportunidades laborales. porque la mayoría de las industrias que tenemos en monterrey dependen de estados unidos, entonces no depende tanto de méxico, no? y y pues eso afecta bastante. la situación laboral, no? y pues la inseguridad pues siempre está presente. no? este y pues esos serían los principales problemas. que yo veo actualmente. y pues la basura, no? y la falta de cultura ciudadana. o sea, en monterrey somos muy flojos, no? y no queremos trabajar, no? y pues eso influye muchísimo en nuestra sociedad. no? y pues como que no sé, no sé si haya otro problema específico. que no haya podido identificar todavía. no? pero esos son los principales. que yo veo. que yo veo. que yo veo. y pues yo soy de monterrey, no?",-0.17767367,generada,-0.158285464
2,"pues la falta de oportunidades laborales, la poca transparencia en el gobierno municipal actual, la inseguridad y la falta de servicios básicos como recolección de basura. limpieza de drenajes pluviales y mantenimiento de avenidas. este además de la mala calidad de algunos servicios que ofrece el gobierno local. como el servicio médico en centros de salud y hospitalarios. este y finalmente el tráfico vehicular pesado en ciertas zonas de la ciudad. este esos serían los cuatro puntos importantes que menciona samuel. perdón que menciona lorena. este la falta de oportunidades laborales, la poca transparencia en el gobierno municipal actual, la inseguridad y la falta de servicios básicos como recolección de basura. limpieza de drenajes pluviales y mantenimiento de avenidas. este además de la mala calidad de algunos servicios que ofrece el gobierno local. como el servicio médico en centros de salud y hospitalarios. este y finalmente",-0.07935213,generada,-0.158285464
2,"Pues yo vivo en monterrey, pero soy de san pedro y pues yo creo que los mismos problemas que tenemos en monterrey, pero en menor cantidad, no? Porque pues somos ciudades vecinas, pero los mismos problemas de tráfico de de falta de espacios verdes de falta de mantenimiento urbano de de basura de de baches, de de infraestructura urbana que necesita renovación, no? Todo eso es común tanto en monterrey como en san pedro, pero yo creo que en mayor proporción en monterrey, no? Pero sí esos son los problemas comunes. Siento que en monterrey hay más tráfico, no? Hay más ruido, hay más contaminación, hay más estrés social, no? Por la misma situación de de de de todo lo que sucede en monterrey, no? San pedro es un poquito más tranquilo, pero sí, esos son los problemas comunes que tenemos en ambos lados",-0.18935432,generada,-0.158285464
