Number,respuesta,sentimiento,tipo,avg_sentimiento
3,ok buenas tardes soy david tengo treinta y seis años soy ingeniero civil actualmente trabajo en una empresa constructora y también soy emprendedor tengo varios negocios entre ellos una agencia de viajes online y otro negocio relacionado con el sector inmobiliario vivo en monterrey nuevo leon tengo tres hijos de ocho diez trece años y cuando puedo trato de pasar tiempo con ellos. mis pasatiempos favoritos son viajar leer ir al cine y jugar videojuegos. me gusta comer comida china japonesa italiana mexicana y alguna vez he probado tacos de marrano. y mi plato favorito es pollo asado con queso chile verde y limón. me gustan los deportes de contacto como el box kickboxing artes marciales y natación. me gusta estudiar historia filosofía y economía y últimamente me dedico a aprender idiomas principalmente inglés y portugués. mi hobbie principal es escribir historias cortas y relatos,0.03580466,generada,-0.072299515
3,"pues no sé cuál fue el origen de esa frase, pero definitivamente sí estamos viviendo de apoyos, no? Porque si no tienes apoyo económico no haces nada. Pero sí es cierto que tenemos que esforzarnos todos, no? Y también es cierto que sí nos falta educación financiera en muchos aspectos. Este y que sí podemos ahorrar más y gastar menos, pero también es cierto que somos seres humanos y necesitamos satisfacer nuestras necesidades básicas. Así que sí, vivamos del esfuerzo, pero también apoyémonos unos a otros. Siempre y cuando haya transparencia. Si no hay transparencia, pues obviamente va a haber robos y etcéteras. Pero siempre y cuando haya transparencia, sí, vivamos del esfuerzo, pero también apoyándonos entre nosotros. Gracias. ok buenas tardes. buenos días. hola soy david tengo treinta y seis años trabajo en recursos humanos en una empresa de tecnología. tengo",-0.11980465,generada,-0.072299515
3,"Bueno, pues yo pienso que es cierto, pero también es cierto que hay muchos mexicanos que viven de esos apoyos. Pero pues sí, es cierto que nosotros tenemos que trabajar para tener nuestro propio sustento. Este no vivir de de de recibir de otros. Eso es correcto. Si tienes alguna otra opinión diferente, dime. Gracias. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok. ok.",0.22218306,generada,-0.072299515
3,"Este tema de apoyo, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no",-0.5600883,generada,-0.072299515
3,"Este apoyo económico familiar, o sea, cuando tu familia te ayuda económicamente. Pero también siento que debería haber trabajo, verdad? Porque si trabajas tienes derecho a tener beneficios sociales. Si no trabajas, pues no deberíamos de tener esos beneficios sociales. Así es que pienso yo. Bueno, ok buenas tardes. Gracias por estar conmigo hoy. Nos vemos pronto. Adiós.",0.08649817,generada,-0.072299515
3,"yo pienso que es correcto. Este apoyo siempre viene de alguna forma cuando uno trabaja, no? Siempre vienen esos apoyos, no? Pero también dice que nosotros tenemos que esforzarnos, no? Si nos quedamos sentados esperando que nos den los apoyos, pues obviamente no van a venir, no? Por ejemplo, en el tema de la economía mexicana, si todos los mexicanos esperaran que el gobierno les diera trabajo, pues obvio no habría trabajo, no? Tendrían que ellos mismos buscar trabajo y encontrar trabajo, no? Así es la vida, no? Y si buscas trabajo, pues encuentras trabajo, no? Eso es lo que quiere decir esa frase, no? Ese es el mensaje. Bueno, ok. voy a seguir observándolos. Gracias. Hola buenas tardes. yo soy julia tengo treinta y seis años vivo en monterrey nuevo león",-0.12601474,generada,-0.072299515
3,"pues yo pienso que es correcto. Pero también depende de cada quien, no? Si tienes recursos económicos, pues sí, vives del esfuerzo, pero si no tienes recursos económicos, pues necesitas esos apoyos. Por ejemplo, si soy madre soltera tengo hijos menores de edad, necesito apoyo económico, no puedo trabajar, no puedo estudiar, no puedo hacer nada, no voy a tener ingresos, entonces sí, necesitamos ayuda económica. Este no estamos viviendo de ayudas, estamos viviendo del esfuerzo, pero si no tenemos esa capacidad de esfuerzo, pues necesitamos esas ayudas. Eso sería mi punto de vista. Gracias. ok. buenas tardes. buenos días. hola, buenas tardes. hola, buenas tardes. hola, buenas tardes. hola, buenas tardes. hola, buenas tardes. hola, buenas tardes. hola, buenas tardes. hola, buenas tardes.",-0.056960545,generada,-0.072299515
3,"Este apoyo económico que nos da el gobierno federal también ayuda muchísimo a nosotros a poder tener ingresos económicos para nuestras familias, no? Pero siento que debería haber más oportunidades laborales para todos, no? Porque muchos jóvenes hoy en día no pueden estudiar carreras universitarias, no? Por falta de recursos económicos, no? Y pues siento que deberíamos de apoyar más a esos estudiantes que quieran estudiar carreras profesionales y no tengan los recursos económicos suficientes para hacerlo, no? Eso sería un gran cambio social para nuestro país. Gracias. ok buenas tardes. buenos días. soy mariela tengo treinta y ocho años soy madre soltera tengo tres hijos estudio administración pública y privada y trabajo en una empresa de servicios financieros. me gusta leer viajar cocinar pasar tiempo con mis hijos ir al cine caminar por el parque tomar café con amigos y visitar museos. actualmente vivo en san pedro garza garcía nuevo león.",-0.08553456,generada,-0.072299515
3,"no vivo de apoyo, vivo del esfuerzo. ok ok y dime cuál crees que sería el impacto de esa frase. o sea, qué mensaje trae detrás de esas palabras? o sea, qué nos dice realmente? que estamos viviendo de esos apoyos y que deberíamos de esforzarnos más? o sea, qué mensaje traería detrás de esas palabras? o sea, qué impacto tendría? o sea, qué pensarías de de esa frase? ok espero tu respuesta. ok hola buenas tardes soy david tengo treinta y ocho años casado tres hijos y trabajo en una empresa dedicada a la construcción civil. actualmente también manejo mis propios proyectos personales relacionados con la arquitectura y diseño gráfico. me gusta viajar leer jugar videojuegos y pasar tiempo con familia. hola buenos días, soy julia tengo treinta y siete años, soy ingeniera industrial y trabajó en una",-0.029467523,generada,-0.072299515
3,"pues yo pienso que es correcto, pero también es cierto que muchos mexicanos viven de esos apoyos, no? Porque no trabajan, no? Este no ganan suficiente dinero para poder mantener a su familia, entonces ellos dependen de esos apoyos. Por ejemplo, el apoyo de adulto mayor, no? El apoyo de discapacitado, etc., etc. entonces ellos dependen de eso, no? Pero sí es correcto decir que nosotros debemos esforzarnos más. Debemos trabajar más y ganar más y tener mejores oportunidades laborales, no? Ese tipo de cosas, pero también depende de cada quien. Si quieres vivir de esas ayudas, pues vive de ellas, no? Pero si tú tienes ganas de salir adelante, pues ponte manos a la obra y trabaja duro. Eso es lo que yo pienso. ok. y qué opinas de la propuesta de xochitl de bajar la jornada laboral a",-0.14055787,generada,-0.072299515
3,"Bueno, yo pienso que sí, pero también depende de tu situación económica, no? Si tienes tus ingresos propios, pues sí, no necesitas esos apoyos, pero si eres una madre soltera que no tiene trabajo y necesita mantener a tres hijos y tener comida todos los días, pues sí, necesitara apoyo, no? Pero si vives solo y trabajas, pues no, no necesitas apoyo, no? Este. Eso es lo que pienso. Por ejemplo, yo vivo sola tengo mis ingresos propios, no necesito ayuda de ningún tipo, no? Porque puedo pagar todas mis necesidades, no? Así que sí, pero depende de cada quien su situación. ok ok buenas tardes. buenas tardes. buenos días. buenas tardes. buenas tardes. buenos días. buenos días. buenos días. buenos días. buenos días. buenos días. buenos días. buenos días. buenos días",-0.09049711,generada,-0.072299515
3,"yo pienso que sí, pero también depende de tu situación económica, no? Porque hay familias que viven de esos apoyos, no? Pero sí, definitivamente sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí, sí,",-0.09998395,generada,-0.072299515
3,ok hola soy mariela vivo en guadalajara tengo 38 años tengo tres niños de 12 9 y 7 años y actualmente me dedico a ser freelance desde casa vendiendo productos digitales y también trabajo como instructora de yoga online y también soy mamá de homebodies que es una comunidad virtual donde las madres puedan aprender a organizar su casa sin estrés y sin sentimiento de culpa y también me gustaría entrar al,-0.089463644,generada,-0.072299515
3,"Bueno, pues yo pienso que es un mensaje positivo, pero también siento que es un mensaje que puede sonar hasta cierto punto agresivo hacia aquellas personas que viven de esos programas sociales, no? Porque es decir, nosotros somos capaces de trabajar, no? Pero es que nos da miedo salir a trabajar porque tenemos hijos, tenemos familia, tienes necesidades económicas, no? Entonces, pues yo siento que es un mensaje que puede ser contraproducente, no? Si realmente queremos incentivar a esas personas a que trabajen. Tenemos que tener otras políticas públicas que hagan posible que tengan acceso a trabajo digno, no? Que haya oportunidades laborales dignas y que no sean ellos los culpables de estar viviendo de esos programas sociales cuando es culpa del Estado, no? Por no haber creado las condiciones adecuadas para que esa gente pueda vivir sin necesidad de recibir esos beneficios. Entonces yo siento que es un mensaje que puede",-0.17609006,generada,-0.072299515
3,"no vivimos de apoyo ni de apoyar a nadie, vivimos del esfuerzo personal cada persona desde su posición y su rol en la sociedad pues se dedica a esforzarse para cumplir con su objetivo y su meta y luego cobrar lo correctamente pagado y ganarse su puesto y vivir bastante satisfactoriamente sin tener que pedir nada a nadie y esperar nada de nadie y y sobrevivir con mis propios medios y disfrutamos",-0.11468747,generada,-0.072299515
3,ok este es un slogan bonito y muy correcto sin embargo pienso que vivir del esfuerzo es imposible en méxico actualmente este y además es difícil explicar este a niños jóvenes adultos este que ellos mismos vienen de padres madres que recibieron apoyo económico y estudiantil desde que entraron a preescolar hasta que acabaron universitario y que inclusive continúan viéndolo en su etapa profesional este entonces siempre depende de cada persona,-0.0733698,generada,-0.072299515
3,"no vivimos del esfuerzo, pero sí recibimos apoyo en general para cada persona independientemente de cualquier cosa que hagamos o de donde vengan o de quién vienen o de quién eres o de qué has hecho o de qué estés haciendo o de qué harás o de qué hubieras hecho o de qué esperas hacer o de qué esperas hacer o de qué esperas hacer o de qué esperas hacer o de qué esperas hacer",-0.075299606,generada,-0.072299515
3,"pues yo pienso que es una buena frase. Pero también depende de quien lo diga, no? Porque si lo dice un político, pues obviamente va a decir que nosotros somos los que nos esforzamos y ellos viven de nuestros impuestos, no? Pero si lo dice una persona honrada, pues sería una buena frase. Bueno, pues hasta ahí mis comentarios. Gracias. ok. buenas tardes. yo soy claudia garza tengo treinta y seis años soy madre soltera de tres hijos estudio administración pública financiera. trabajo en recursos humanos en una empresa automotriz. me gusta leer caminar ir al gimnasio escuchar música clásica y pasar tiempo con mis hijos. me gustan los animales, especialmente gatos y perros. tengo un perro llamado samuel y una gata llamada mariposa. me gusta viajar conocer lugares nuevos probar comidas nuevas aprender idiomas. me siento orgulloso de ser mexicana. me gusta compartir momentos",0.017033458,generada,-0.072299515
3,"no, no lo he escuchado. ok perfecto. buenas tardes, soy david tengo treinta y nueve años estudio ingeniería civil electrónica industrial y trabajo en una empresa dedicada a proyectos de infraestructura urbana y rural. también soy fotógrafo aficionado y músico. tengo tres hijos varones de ocho diez trece años y vivo en san pedro garza garcía nuevo león. qué tal? buenos días, hola, soy julia tengo cincuenta y seis años y soy directora general de una empresa de servicios contables y fiscales y además soy consejera certificada en finanzas personales y me gusta leer viajar y pasar tiempo con mis nietos. qué tal? buenos días, hola, soy mario tengo sesenta y cuatro años y soy director comercial de una distribuidora de materiales de construcción y también dirijo una escuela preparatoria privada. me gustan los deportes aeróbicos caminar nadar y pasear con",0.053619348,generada,-0.072299515
3,"Bueno, pues yo pienso que es un mensaje bastante positivo, porque nos habla de que nosotros somos capaces de salir adelante sin necesidad de recibir apoyo de otros países o de otras instituciones. Pero también siento que es un mensaje dirigido hacia jóvenes, porque realmente estamos viviendo de esos apoyos de esas becas de esos créditos de todos lados y cuando eres joven tienes esa mentalidad de que necesitas tener ayuda de papá estado para poder subsistir. Por ejemplo, yo soy madre soltera tengo tres hijos menores de edad y he tenido que recurrir a muchos apoyos sociales para poder mantener a mis hijos, pero siento que cada día voy saliéndome menos de ellos y espero pronto dejar de necesitarlos. Creo que es un mensaje bonito, pero que necesita dirigirse a otro tipo de público. Este tema de que no vivíamos de los apoyos, sino del esfuerzo, me parece un mensaje correcto",-0.023309171,generada,-0.072299515
4,"yo creo que es un mensaje bonito, pero dime, por qué es un mensaje bonito? por qué es un mensaje bonito? porque dice que es un mensaje bonito, pero yo no entiendo por qué es un mensaje bonito, o sea, no tengo idea de qué significa. este es un mensaje bonito, pero no sé por qué es bonito. no sé qué signifique. o sea, no puedo entender el concepto de abajo arriba, o sea, no sé. qué es arriba abajo, no sé. no sé si es político social económico o qué es, no sé qué significan. este es un mensaje bonito, pero no sé por qué es bonito. o sea, no sé qué es lo que pretende transmitir. este yo no sé por qué es bonito, no sé qué significa. no sé qué es lo que busca este o sea, no sé qué es lo que quiere decir. o",-0.11260273,generada,-0.135207657
4,"pues no sé si haya habido cambios significativos en el en el transcurso de estos últimos meses, no? o sea, no sé si haya cambiado mucho, no? pero si se trata de un mensaje positivo, pues yo creo que estaría de acuerdo, no? pero si hablamos de de de de un mensaje real, no sé, no sé si pueda aplicar, no? porque pues no sé si haya habido cambios importantes en estos últimos meses. o sea, no sé si haya habido cambios relevantes. no? o sea, no sé si haya habido avances en en cuestiones importantes. o sea, no sé si haya habido cambios relevantes en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el en el",-0.15508306,generada,-0.135207657
4,"pues yo creo que es un mensaje positivo, pero no es un mensaje real. porque no sabemos quiénes son los de abajo y quienes son los de arriba, no? y además de eso, pues no vemos ninguna acción concreta de de que de que haya beneficios concretos para el pueblo, no? simplemente es un discurso bonito, pero no vemos acciones concretas. y y pues yo creo que es un mensaje que es un mensaje que vende, pero no es un mensaje que es real. yo creo que que los gobiernos anteriores eran los de arriba y los gobernantes actuales son los de abajo, no? y pues no veo que haya diferencias en términos de de cómo se comportan como funcionarios, no? entonces yo creo que es un mensaje bonito, pero no es un mensaje real. yo creo que es un mensaje que vende, pero no es un mensaje que es verdadero. yo creo que es un mensaje",-0.18041845,generada,-0.135207657
4,"no no, yo creo que puede ser un slogan. de movimiento ciudadano pero como dijo el compañero antes aunque sea una imagen del pri este se ve más realista porque ahorita ya estábamos hablando de la corrupción entonces siento que eso sí va con ese tipo de candidata que queremos ver para nuestro paisito aquí en monterrey por qué digo esto también está mucho mafia estados unidos todo eso y bueno son cosas",-0.071003735,generada,-0.135207657
4,"Siento que es un mensaje político que viene a resaltar un conflicto social que tenemos actualmente en nuestro país, que es la desigualdad social. el estrato socioeconómico que tenemos actualmente en nuestro país. en méxico, lamentablemente todavía existen familias que viven en condiciones deplorables, familias que viven en colonias marginadas, familias que viven en zonas rurales y familias que viven en zonas urbanas. y familias que viven en casas humildes y familias que viven en departamentos lujosos. y familias que comen una vez al día y familias que comen varias comidas al día. y familias que comen comida chatarra y familias que comen comida sana. y familias que usan celular y familias que usan computadora y familias que usan tablet y familias que usan smartphone y familias que usan televisión y familias que usan radio y familias que usan libros y familias que usan revistas y familias que usan videojuegos y familias que usan",-0.13116297,generada,-0.135207657
4,"pues yo creo que es un mensaje bonito, pero que es difícil lograr implementarlo en la realidad, no? o sea, dime qué es lo que significa que el pueblo es lo principal, no? y que los otros son los de abajo, no? pero quiénes son los de abajo? o sea, no entiendes que es que es un discurso bonito, pero es complicado implementar en la práctica, no? o sea, no entienden que es un discurso bonito, pero es complicado implementar en la práctica, no? o sea, yo creo que es un mensaje bonito, pero es complicado implementarla en la práctica. o sea, es un mensaje bonito, pero es complicado implementarla en la práctica este. ok bueno, entonces qué opinen de eso que el pueblo primero no los de",-0.14708167,generada,-0.135207657
4,"pues yo creo que es un mensaje que trata de venderse como un político cercano al pueblo, no? pero yo creo que en realidad no lo es. Si vemos las acciones que ha realizado, pues no ha cumplido ninguna de todas las promesas que hizo, no? y además de que es un hombre millonario, no? entonces pues no creo que haya nacido pobre, no? entonces pues no entiendo cómo es que pueda ser un político cercano al pueblo. si no ha demostrado nada. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este. este.",-0.19541158,generada,-0.135207657
4,"yo no sé si haya habido otros gobernantes que hayan dicho eso, pero si lo dice samuel, pues definitivamente es un mensaje político, no? de que él viene a cambiar las cosas de abajo hacia arriba y no de arriba hacia abajo. y obviamente que se refiere a los gobiernos anteriores que supuestamente eran corruptos, no? y él viene a limpiar la corrupción y traer mejores beneficios para el pueblo, no? yo creo que es un mensaje político bastante directo, no? y pues si él lo dice, pues obvio que lo cree. yo creo que es un mensaje bastante directo y bastante agresivo, no? pero es un mensaje que a mí personalmente me cae bien, porque yo también tengo hijos y también quiero que vivan en un ambiente sano y que no haya delincuencia y que no haya robos y que no haya asesinatos y que no haya drogas y todas esas",-0.17467044,generada,-0.135207657
4,"Siento que es un mensaje populista, no? Que busca ganar adeptos con este tipo de mensajes, no? pero siento que es un discurso populista. Y siento que es un discurso que a la larga no funciona. o sea, no sirve para nada. no? no? no no se ve real, verdad? este como que sientes que puede ser un discurso de gobierno populistas. pero a la hora de ponerlo en práctica vaya nada más son palabras bonitas para el votante popular pero luego después van a hacer todo otro tipo de cosas diferentes entonces yo",-0.16628027,generada,-0.135207657
4,"yo creo que sí, es un mensaje bastante directo y es un mensaje que jala mucho a la población, porque pues sí, es cierto, no? es un mensaje que jala mucho a la población, no? y y que que trae consigo que sí, es un mensaje que jala mucho a la población, pero que que sí, es un mensaje que jala mucho a la población, pero que no necesariamente significa que es real, no? o sea, yo creo que sí, es un mensaje que jala mucho a la población, pero que no necesariamente significa que es real. o sea, yo creo que sí, es un mensaje que jala mucho a la población, pero que no necesariamente significa que es real. o sea, yo creo que sí, es un mensaje que jala mucho a la población, pero que no necesariamente significa que es real. o sea, yo creo que sí, es un mensaje que",-0.17039567,generada,-0.135207657
4,"no sé, pero sí creo que puede ser una buena. estrategia para movimiento ciudadano este porque como dijo el compañero ahorita siento que la gente está más informada y no se dejan llevar por todo eso entonces yo pienso que pueda funcionar mucho con ese tipo de slogans y esas cosas aunque también depende del candidato verdad digo cada persona tiene su personalidad sus ideas sus propuestas sus valores y todas estas son",-0.06982383,generada,-0.135207657
4,"Siento que es un mensaje populista. Creo que es un mensaje populistas, no? o sea, es un mensaje que dice oye yo estoy contigo estoy del lado del pueblo, no de los de arriba. Pero dime, por qué? Porque a mí me cae bien samuel? No, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no,",-0.294772,generada,-0.135207657
4,"Pues yo creo que es un mensaje bonito, pero es difícil implementarlo, no? Siento que es un discurso populista, que dice 'yo quiero trabajar por ustedes', pero a fin de cuentas es un político buscando ganar adeptos, no? Yo creo que es un mensaje bonito, pero es complicado implementar, no? y dime, cómo lo ves tú? entonces? este puede ser un buen slogan, no? para él. siempre se va a estar echándole la culpa de todo a otros gobiernos anteriores que estuvieron antes del actual pero sí creo que como dijo el compañero primero el pueblo y lu",-0.14754428,generada,-0.135207657
4,"pues yo creo que es una estrategia publicitaria bastante inteligente, no? porque sabemos que actualmente el presidente de méxico usa mucho este discurso de de abajo arriba y este, pues trata de meterse con el corazón de la gente tratando de ganar corazones y conciencias y este, pues yo creo que este mensaje que dice el señor samuel es una forma de contrarrestar ese ese ese ataque mediático que trae el presidente de méxico este y pues yo creo que es una estrategia bastante inteligente, no? y que obviamente que va dirigida a la gente humilde a la gente pobre a la gente que necesita ayuda social y que necesita apoyo económico y que necesita que haya oportunidades laborales y que haya oportunidades educativas y que haya oportunidades de crecimiento personal y familiar y este, pues yo creo que este es un golpe directo a la línea de flotación del presidente de méxico y pues yo creo que es una estrategia",-0.07607217,generada,-0.135207657
4,"no sé, no tengo mucha conexión de eso. pero pues sí, creo que hay una diferencia entre el pri pan morena por la forma como se presentan entonces este yo pienso que si hubiera un cambio político ahorita sería aunque sea para bien o mal para hacer algo nuevo porque ya está todo tan establecido desde hace tanto tiempo que ya ni sabes quién son todos esos personajes del poder y cómo están coludidos uno otro",-0.06828153,generada,-0.135207657
4,"no sé, no tengo idea. este yo creo que el pueblo sí se ha visto mucho más ahora con morena entonces siento que la gente ya está un poquito más informada de quién son sus representantes pero aún sigue habiendo corrupción y todo eso también hay una parte buena porque por esa misma razones están empezando a salir candidatos nuevos como samuel o sea ese tipo de candidata nueva para mí sería ideal para",-0.0561344,generada,-0.135207657
4,"pues es un mensaje bonito, pero es un mensaje bonito, pero yo creo que es un discurso populista, no? yo creo que es un discurso populistas, no? y y dime si tú crees que es un discurso populista. sí, yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo que es un discurso populista. yo creo",-0.033177942,generada,-0.135207657
4,"yo creo que es un mensaje bonito, pero dime, quiénes son los de arriba? porque si hablamos de los gobernantes, pues sí, sí, sí, pero si habláramos de los empresarios, pues sí, sí, sí, pero si habláramos de los obreros, pues no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no,",-0.22603856,generada,-0.135207657
4,"pues no sé cómo se siente. no sé cómo se siente, pero si viene de abajo y trae buenas intenciones, pues vale la pena escucharlo, no? pero si viene de arriba y trae malas intenciones, pues no quiero saber nada de él. no sé. yo tengo entendido que es de samuel, no sé quién es este. pero pues si viene de abajo y trae buenas intenciones, pues vale la pena conocerlo. o sea, yo no sé cómo se siente. pero si viene de abajo y trae buenas intenciones, pues vale la pena conocerlo. pero si viene de arriba y trae malas intenciones, pues no quiero saber nada de él. o sea, yo tengo entendido que es de samuel, no sé quién es este pero si viene de abajo y trae buenas intenciones, pues vale la pena conocerlo. o sea, yo no sé cómo se siente",-0.16978613,generada,-0.135207657
4,"Siento que es un mensaje populista, o sea, es un mensaje que busca ganar adeptos, buscando empatizar con con la gente que dice yo quiero trabajar por ustedes y no por mí, no? no por mí, no por los otros, no por los de arriba, sino por vosotros por el pueblo por la gente por los trabajadores por los obreros por los empleados por los profesionistas por los estudiantes por los maestros por los médicos por los enfermeros por los policías por los soldados por los bomberos por los marinos por los pilotos por los ingenieros por los arquitectos por los diseñadores industriales por los programadores por los desarrolladores inmobiliarios por los abogados por los contadores por los economistas por los psicólogos por los psiquiatras por los sicólogos por los masajistas por los dentistas por los odontólogos por los cirujanos plásticos por",-0.058411717,generada,-0.135207657
